Script started on Tue Oct 27 21:26:41 2020
[1m[7m%[27m[1m[0m                                                                      ]7;file://MBP-Nikon.Dlink/Users/Nikon/Desktop/CMC%20MSU/MC/5%20sem/R/tz7[0m[27m[24m[JNikon@MBP-Nikon tz7 % [K[?2004hvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dcd De                         [25Dls   vim o.txt [10D         [9Dvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dls                            [28D;[1Ccd Desktop[10Dvim o.txt [10Dls       cd Desktop/[11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dls             [13Dcd mainls     cd RMMCvim o.txt[9Dls       cd Desktop[10Dls        [8Dcd .. vim [cd 4_5050..    vim prot.txt[12Dcd 3_писец  ..     vim prot.txt[12Dls          [10Dcd 2_буквы      .. vim prot.txt[12Dcd 1_шп     ls     cd .. vim prot.txt[12Dls          [10Dcd 4_5050..    vim prot.txt[12Dls          [10Dcd 3_писец..     vim prot.txt[12Dcd 2_буквы  [10Dls        [8Dcd ..vim prot.txt[12Dls          [10Dcd 1_шпls     cd Каталог[10Dls        [8Dcd РаботаDesktop[10DR         [9DКvim task2-3.r[13Dcd 2-3       .. vim task1.r[11Dls         [9Dcd 1.. vim task2-3.r[13Dls           [11Dcd 2-3.. vim task1.r[11Dcd 1       ls  cd .. 2-3.. ls   cd 2-3ls    cd .. ls   дыvim task2-3.r.r  [11Dls         [9Dcd 2.. vim task1.r[11Dcd 1       tz6R  ls  cd tz65\ semMC    CMC\ MSU[8DDesktop [10Dvim prot.txt[12Dscript prot.txt[15Dls             [13Dcd 2-3ls    cd .. R --no-save <task2-3.r [23Dvim prot.txt          [10D[12Dcd 2-3      .. 2-3vim prot.txt[12DR --no-save <task2-3.r [23Dcd ..                 [16DR --no-save <task2-3.r .r .r .r [?2004l

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> library(dplyr)

Присоединяю пакет: ‘dplyr’

Следующие объекты скрыты от ‘package:stats’:

    filter, lag

Следующие объекты скрыты от ‘package:base’:

    intersect, setdiff, setequal, union

> library(HSAUR2)
Загрузка требуемого пакета: tools
> library(nortest) 
> library(car)
Загрузка требуемого пакета: carData

Присоединяю пакет: ‘car’

Следующий объект скрыт от ‘package:dplyr’:

    recode

> 
> #
> #
> #
> #main
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+                 header = TRUE)
> num <- random <- sample(1:2, nrow(head), replace=TRUE)
> head <- cbind(head, num)
> data <- head[-c(2,3,4,6)]
> data$Date <- as.POSIXct(data$Date)
> data
           Date    Close    Volume num
117  2015-03-03  32.3400 151265200   2
118  2015-03-04  32.1350 126665200   2
119  2015-03-05  31.6025 226068400   2
120  2015-03-06  31.6500 291368400   1
121  2015-03-09  31.7850 354114000   2
122  2015-03-10  31.1275 275426400   2
123  2015-03-11  30.5600 275756000   2
124  2015-03-12  31.1125 193450800   1
125  2015-03-13  30.8975 207309200   1
126  2015-03-16  31.2375 143497200   1
127  2015-03-17  31.7600 204092400   2
128  2015-03-18  32.1175 261083600   1
129  2015-03-19  31.8750 183238000   2
130  2015-03-20  31.4750 274780400   1
131  2015-03-23  31.8025 150838800   1
132  2015-03-24  31.6725 131369200   1
133  2015-03-25  30.8450 206620800   2
134  2015-03-26  31.0600 190291600   1
135  2015-03-27  30.8125 158184800   1
136  2015-03-30  31.5925 188398800   2
137  2015-03-31  31.1075 168362400   2
138  2015-04-01  31.0625 162485600   1
139  2015-04-02  31.3300 128880400   2
140  2015-04-06  31.8375 148776000   2
141  2015-04-07  31.5025 140049200   1
142  2015-04-08  31.4000 149316800   1
143  2015-04-09  31.6400 129936000   1
144  2015-04-10  31.7750 160752000   2
145  2015-04-13  31.7125 145460400   2
146  2015-04-14  31.5750 102098400   2
147  2015-04-15  31.6950 115881600   2
148  2015-04-16  31.5425 113476000   2
149  2015-04-17  31.1875 207828000   1
150  2015-04-20  31.9000 188217200   1
151  2015-04-21  31.7275 129740400   2
152  2015-04-22  32.1550 150618000   1
153  2015-04-23  32.4175 183083600   1
154  2015-04-24  32.5700 178103600   2
155  2015-04-27  33.1625 387816800   1
156  2015-04-28  32.6400 475696000   1
157  2015-04-29  32.1600 253544400   1
158  2015-04-30  31.2875 332781600   1
159  2015-05-01  32.2375 234050400   1
160  2015-05-04  32.1750 203953200   2
161  2015-05-05  31.4500 197085600   2
162  2015-05-06  31.2525 288564000   2
163  2015-05-07  31.3150 175763600   2
164  2015-05-08  31.9050 222201600   1
165  2015-05-11  31.5800 168143200   1
166  2015-05-12  31.4675 192640000   1
167  2015-05-13  31.5025 138776800   2
168  2015-05-14  32.2375 180814000   1
169  2015-05-15  32.1925 152832000   2
170  2015-05-18  32.5475 203531600   1
171  2015-05-19  32.5175 178532800   1
172  2015-05-20  32.5150 145819600   1
173  2015-05-21  32.8475 158921600   2
174  2015-05-22  33.1350 182384000   1
175  2015-05-26  32.4050 282790400   2
176  2015-05-27  33.0100 183332800   1
177  2015-05-28  32.9450 122933200   1
178  2015-05-29  32.5700 203538000   1
179  2015-06-01  32.6350 128451200   2
180  2015-06-02  32.4900 134670400   2
181  2015-06-03  32.5300 123934000   2
182  2015-06-04  32.3400 153800400   2
183  2015-06-05  32.1625 142507200   2
184  2015-06-08  31.9500 210699200   2
185  2015-06-09  31.8550 224301600   2
186  2015-06-10  32.2200 156349200   2
187  2015-06-11  32.1475 141563600   2
188  2015-06-12  31.7925 147544800   2
189  2015-06-15  31.7300 175955600   2
190  2015-06-16  31.9000 125976400   1
191  2015-06-17  31.8250 131672400   1
192  2015-06-18  31.9700 141628800   2
193  2015-06-19  31.6500 218867600   1
194  2015-06-22  31.9025 136157200   2
195  2015-06-23  31.7575 121075600   2
196  2015-06-24  32.0275 221123600   1
197  2015-06-25  31.8750 127752400   1
198  2015-06-26  31.6875 176267200   1
199  2015-06-29  31.1325 196645600   1
200  2015-06-30  31.3575 177482800   1
201  2015-07-01  31.6500 120955200   2
202  2015-07-02  31.6100 108844000   1
203  2015-07-06  31.5000 112241600   2
204  2015-07-07  31.4225 187787200   2
205  2015-07-08  30.6425 243046400   2
206  2015-07-09  30.0175 314380000   2
207  2015-07-10  30.8200 245418000   2
208  2015-07-13  31.4150 165762000   1
209  2015-07-14  31.4025 127072400   2
210  2015-07-15  31.7050 134596800   1
211  2015-07-16  32.1275 144889600   2
212  2015-07-17  32.4050 184658800   1
213  2015-07-20  33.0175 235600800   1
214  2015-07-21  32.6875 307025600   2
215  2015-07-22  31.3050 461802400   2
216  2015-07-23  31.2900 203998000   2
217  2015-07-24  31.1250 168649200   1
218  2015-07-27  30.6925 177822000   1
219  2015-07-28  30.8450 134472400   1
220  2015-07-29  30.7475 148046800   1
221  2015-07-30  30.5925 134513200   1
222  2015-07-31  30.3250 171540000   2
223  2015-08-03  29.6100 279904000   2
224  2015-08-04  28.6600 496554400   1
225  2015-08-05  28.8500 397250400   2
226  2015-08-06  28.7825 211612000   2
227  2015-08-07  28.8800 154681600   1
228  2015-08-10  29.9300 219806400   1
229  2015-08-11  28.3725 388331200   1
230  2015-08-12  28.8100 404870000   1
231  2015-08-13  28.7875 194143200   1
232  2015-08-14  28.9900 171718000   2
233  2015-08-17  29.2900 163538800   1
234  2015-08-18  29.1250 138242800   2
235  2015-08-19  28.7525 193146000   1
236  2015-08-20  28.1625 274006400   2
237  2015-08-21  26.4400 513102000   2
238  2015-08-24  25.7800 648825200   1
239  2015-08-25  25.9350 414406400   2
240  2015-08-26  27.4225 387098400   2
241  2015-08-27  28.2300 338464400   2
242  2015-08-28  28.3225 212657600   1
243  2015-08-31  28.1900 224917200   2
244  2015-09-01  26.9300 307383600   1
245  2015-09-02  28.0850 247555200   2
246  2015-09-03  27.5925 212935600   1
247  2015-09-04  27.3175 199985200   2
248  2015-09-08  28.0775 219374400   1
249  2015-09-09  27.5375 340043200   2
250  2015-09-10  28.1425 251571200   1
251  2015-09-11  28.5525 199662000   2
252  2015-09-14  28.8275 233453600   2
253  2015-09-15  29.0700 173364800   1
254  2015-09-16  29.1025 148694000   1
255  2015-09-17  28.4800 256450400   2
256  2015-09-18  28.3625 297141200   2
257  2015-09-21  28.8025 200888000   2
258  2015-09-22  28.3500 201384800   2
259  2015-09-23  28.5800 143026800   2
260  2015-09-24  28.7500 200878000   1
261  2015-09-25  28.6775 224607600   2
262  2015-09-28  28.1100 208436000   1
263  2015-09-29  27.2650 293461600   2
264  2015-09-30  27.5750 265892000   2
265  2015-10-01  27.3950 255716400   2
266  2015-10-02  27.5950 232079200   1
267  2015-10-05  27.6950 208258800   1
268  2015-10-06  27.8275 192787200   1
269  2015-10-07  27.6950 187062400   2
270  2015-10-08  27.3750 247918400   1
271  2015-10-09  28.0300 211064400   1
272  2015-10-12  27.9000 121868800   2
273  2015-10-13  27.9475 132197200   2
274  2015-10-14  27.5525 177849600   2
275  2015-10-15  27.9650 150694000   2
276  2015-10-16  27.7600 156930400   1
277  2015-10-19  27.9325 119036800   1
278  2015-10-20  28.4425 195871200   2
279  2015-10-21  28.4400 167180800   2
280  2015-10-22  28.8750 166616400   1
281  2015-10-23  29.7700 237467600   2
282  2015-10-26  28.8200 265335200   1
283  2015-10-27  28.6375 279537600   1
284  2015-10-28  29.8175 342205600   1
285  2015-10-29  30.1325 204909200   1
286  2015-10-30  29.8750 197461200   1
287  2015-11-02  30.2950 128813200   1
288  2015-11-03  30.6425 182076000   2
289  2015-11-04  30.5000 179544400   2
290  2015-11-05  30.2300 158210800   2
291  2015-11-06  30.2650 132169200   1
292  2015-11-09  30.1425 135485600   1
293  2015-11-10  29.1925 236511600   1
294  2015-11-11  29.0275 180872000   2
295  2015-11-12  28.9300 130102400   1
296  2015-11-13  28.0850 183249600   2
297  2015-11-16  28.5450 152426800   1
298  2015-11-17  28.4225 110467600   1
299  2015-11-18  29.3225 186698800   1
300  2015-11-19  29.6950 173183200   1
301  2015-11-20  29.8250 137148400   2
302  2015-11-23  29.4375 129930000   2
303  2015-11-24  29.7200 171212800   2
304  2015-11-25  29.5075  85553200   1
305  2015-11-27  29.4525  52185600   2
306  2015-11-30  29.5750 156721200   2
307  2015-12-01  29.3350 139409600   2
308  2015-12-02  29.0700 133546400   2
309  2015-12-03  28.8000 166278000   2
310  2015-12-04  29.7575 231108000   2
311  2015-12-07  29.5700 128336800   2
312  2015-12-08  29.5575 137238000   2
313  2015-12-09  28.9050 185445600   1
314  2015-12-10  29.0425 116850800   1
315  2015-12-11  28.2950 187544800   2
316  2015-12-14  28.1200 257274800   2
317  2015-12-15  27.6225 213292400   2
318  2015-12-16  27.8350 224954000   1
319  2015-12-17  27.2450 179091200   2
320  2015-12-18  26.5075 385813200   2
321  2015-12-21  26.8325 190362400   1
322  2015-12-22  26.8075 131157600   2
323  2015-12-23  27.1525 130629600   1
324  2015-12-24  27.0075  54281600   1
325  2015-12-28  26.7050 106816800   1
326  2015-12-29  27.1850 123724800   2
327  2015-12-30  26.8300 100855200   2
328  2015-12-31  26.3150 163649200   2
329  2016-01-04  26.3375 270597600   2
330  2016-01-05  25.6775 223164000   2
331  2016-01-06  25.1750 273829600   2
332  2016-01-07  24.1125 324377600   1
333  2016-01-08  24.2400 283192000   1
334  2016-01-11  24.6325 198957600   1
335  2016-01-12  24.9900 196616800   1
336  2016-01-13  24.3475 249758400   1
337  2016-01-14  24.8800 252680400   2
338  2016-01-15  24.2825 319335600   2
339  2016-01-19  24.1650 212350800   2
340  2016-01-20  24.1975 289337600   2
341  2016-01-21  24.0750 208646000   2
342  2016-01-22  25.3550 263202000   1
343  2016-01-25  24.8600 207178000   2
344  2016-01-26  24.9975 300308000   1
345  2016-01-27  23.3550 533478800   1
346  2016-01-28  23.5225 222715200   1
347  2016-01-29  24.3350 257666000   2
348  2016-02-01  24.1075 163774000   1
349  2016-02-02  23.6200 149428800   1
350  2016-02-03  24.0875 183857200   1
351  2016-02-04  24.1500 185886800   2
352  2016-02-05  23.5050 185672400   1
353  2016-02-08  23.7525 216085600   2
354  2016-02-09  23.7475 177324800   1
355  2016-02-10  23.5675 169374400   1
356  2016-02-11  23.4250 200298800   1
357  2016-02-12  23.4975 161405600   2
358  2016-02-16  24.1600 196231600   1
359  2016-02-17  24.5300 179452800   2
360  2016-02-18  24.0650 156084000   2
361  2016-02-19  24.0100 141496800   2
362  2016-02-22  24.2200 137123200   2
363  2016-02-23  23.6725 127770400   2
364  2016-02-24  24.0250 145022800   1
365  2016-02-25  24.1900 110330800   2
366  2016-02-26  24.2275 115964400   2
367  2016-02-29  24.1725 140865200   2
368  2016-03-01  25.1325 201628400   2
369  2016-03-02  25.1875 132678400   2
370  2016-03-03  25.3750 147822800   1
371  2016-03-04  25.7525 184220400   1
372  2016-03-07  25.4675 143315600   2
373  2016-03-08  25.2575 126247600   1
374  2016-03-09  25.2800 108806800   2
375  2016-03-10  25.2925 134054400   1
376  2016-03-11  25.5650 109632800   2
377  2016-03-14  25.6300 100304400   2
378  2016-03-15  26.1450 160270800   1
379  2016-03-16  26.4925 153214000   2
380  2016-03-17  26.4500 137682800   2
381  2016-03-18  26.4800 176820800   1
382  2016-03-21  26.4775 142010800   1
383  2016-03-22  26.6800 129777600   2
384  2016-03-23  26.5325 102814000   2
385  2016-03-24  26.4175 104532000   1
386  2016-03-28  26.2975  77645600   2
387  2016-03-29  26.9200 124760400   2
388  2016-03-30  27.3900 182404400   2
389  2016-03-31  27.2475 103553600   2
390  2016-04-01  27.4975 103496000   1
391  2016-04-04  27.7800 149424800   2
392  2016-04-05  27.4525 106314800   2
393  2016-04-06  27.7400 105616400   1
394  2016-04-07  27.1350 127207600   2
395  2016-04-08  27.1650  94326800   1
396  2016-04-11  27.2550 117630000   1
397  2016-04-12  27.6100 108929200   2
398  2016-04-13  28.0100 133029200   1
399  2016-04-14  28.0250 101895600   2
400  2016-04-15  27.4625 187756000   1
401  2016-04-18  26.8700 243286000   2
402  2016-04-19  26.7275 129539600   2
403  2016-04-20  26.7825 122444000   2
404  2016-04-21  26.4925 126210000   2
405  2016-04-22  26.4200 134732400   2
406  2016-04-25  26.2700 112126400   1
407  2016-04-26  26.0875 224064800   1
408  2016-04-27  24.4550 458408400   2
409  2016-04-28  23.7075 328970800   1
410  2016-04-29  23.4350 274126000   1
411  2016-05-02  23.4100 192640400   2
412  2016-05-03  23.7950 227325200   2
413  2016-05-04  23.5475 164102000   2
414  2016-05-05  23.3100 143562000   1
415  2016-05-06  23.1800 174799600   2
416  2016-05-09  23.1975 131745600   1
417  2016-05-10  23.3550 134747200   2
418  2016-05-11  23.1275 114876400   2
419  2016-05-12  22.5850 305258800   2
420  2016-05-13  22.6300 177571200   2
421  2016-05-16  23.4700 245039200   2
422  2016-05-17  23.3725 187667600   1
423  2016-05-18  23.6400 168249600   2
424  2016-05-19  23.5500 121768400   2
425  2016-05-20  23.8050 128104000   2
426  2016-05-23  24.1075 152074400   1
427  2016-05-24  24.4750 140560800   1
428  2016-05-25  24.9050 152675200   1
429  2016-05-26  25.1025 225324800   1
430  2016-05-27  25.0875 145364800   2
431  2016-05-31  24.9650 169228800   2
432  2016-06-01  24.6150 116693200   1
433  2016-06-02  24.4300 160766400   2
434  2016-06-03  24.4800 114019600   2
435  2016-06-06  24.6575  93170000   1
436  2016-06-07  24.7575  89638000   1
437  2016-06-08  24.7350  83392400   2
438  2016-06-09  24.9125 106405600   1
439  2016-06-10  24.7075 126851600   2
440  2016-06-13  24.3350 152082000   1
441  2016-06-14  24.3650 127727600   1
442  2016-06-15  24.2850 117780800   2
443  2016-06-16  24.3875 125307200   2
444  2016-06-17  23.8325 244032800   1
445  2016-06-20  23.7750 137647600   1
446  2016-06-21  23.9775 142185600   2
447  2016-06-22  23.8875 116876400   1
448  2016-06-23  24.0250 128960800   1
449  2016-06-24  23.3500 301245600   1
450  2016-06-27  23.0100 181958400   2
451  2016-06-28  23.3975 161779600   2
452  2016-06-29  23.6000 146124000   1
453  2016-06-30  23.9000 143345600   2
454  2016-07-01  23.9725 104106000   2
455  2016-07-05  23.7475 110820800   1
456  2016-07-06  23.8825 123796400   2
457  2016-07-07  23.9850 100558400   1
458  2016-07-08  24.1700 115648400   1
459  2016-07-11  24.2450  95179600   1
460  2016-07-12  24.3550  96670000   1
461  2016-07-13  24.2175 103568800   1
462  2016-07-14  24.6975 155676000   1
463  2016-07-15  24.6950 120548000   2
464  2016-07-18  24.9575 145975600   2
465  2016-07-19  24.9675  95119600   1
466  2016-07-20  24.9900 105104000   1
